type,name,notice,furigana
書籍/雑誌/冊子、<br>牛乳パック、金属類,アンプ,,金属類 - あ
書籍/雑誌/冊子、<br>牛乳パック、金属類,移植ゴテ（金属が使われている物）,,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,一斗缶（18ℓ缶）,中に物を入れない,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,犬のリード（チェーン）（金属製）,,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,イヤホン,,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,イヤリング,,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,衣類カバー（金属が使われている物）,,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,印鑑（金属製）,,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,インクカートリッジ,できるだけ販売店に返却,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,インクリボン,,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,インターホン,,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,インラインスケート,,金属類 - い
書籍/雑誌/冊子、<br>牛乳パック、金属類,腕時計,,金属類 - う
書籍/雑誌/冊子、<br>牛乳パック、金属類,映写機,,金属類 - え
書籍/雑誌/冊子、<br>牛乳パック、金属類,板切りばさみ,,金属類 - え
書籍/雑誌/冊子、<br>牛乳パック、金属類,絵具の容器（金属製）,,金属類 - え
書籍/雑誌/冊子、<br>牛乳パック、金属類,MD（ミニディスク）,,金属類 - え
書籍/雑誌/冊子、<br>牛乳パック、金属類,延長コード,,金属類 - え
書籍/雑誌/冊子、<br>牛乳パック、金属類,鉛筆削り,,金属類 - え
書籍/雑誌/冊子、<br>牛乳パック、金属類,オーディオ（音楽プレイヤー）,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,オーブントースター,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,オーブンレンジ,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,桶（おけ）（金属が使われている物）,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,押しピン,紙などで包み収集袋に「刃物あり」と記入,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,おたま（金属が使われている物）,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,おもちゃ（金属が使われている物）,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,折りたたみ傘,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,オルゴール,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,おろし金（金属製）,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,温度計（デジタル）,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,温風ヒーター,,金属類 - お
書籍/雑誌/冊子、<br>牛乳パック、金属類,カーオーディオ,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カーナビ,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カーペットローラー,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カーラー（金属が使われている物）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,懐中電灯（ライト）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,鍵,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,拡声器,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,額縁（外枠）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,かご（金属が使われている物製）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,傘,袋からはみ出してもよい,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,加湿器,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,菓子箱（金属製）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,ガス給湯器,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,ガスコンロ,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カセットコンロ,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カセットコンロ用ガスボンベ,使い切って穴を開ける,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カセットテープ,できるだけケースに入れる,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カセットデッキ,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,ガソリン携帯缶,中は空にする,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,肩たたき機（金属が使われている物）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カッターナイフ,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カッターナイフの刃,紙などで包み、収集袋に「刃物あり」と記入,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,金槌（かなづち）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,画びょう,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,花瓶（金属製）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,鎌,紙などで包み、収集袋に「刃物あり」と記入,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,釜,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カミソリ,紙などで包み、収集袋に「刃物あり」と記入,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カミソリの刃,紙などで包み、収集袋に「刃物あり」と記入,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カメラ,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,刈払い機の刃,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,缶（飲料用以外）（金属製）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,換気扇,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,換気扇カバー,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,缶切り,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,乾燥機（布団乾燥機）,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,缶詰,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,乾電池,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,カンナ,,金属類 - か
書籍/雑誌/冊子、<br>牛乳パック、金属類,キーボード（パソコン用）,,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,キーホルダー（金属とプラスチック製）,,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,キャップ（ふた）（金属製）,,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,急須（きゅうす）（金属製）,,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,給湯機（ガス給湯器）,,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,吸入器,,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,給油ポンプ（電気式）,,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,きり,紙などで包み、収集袋に「刃物あり」と記入,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,霧吹き（金属が使われている物）,,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,金庫,,金属類 - き
書籍/雑誌/冊子、<br>牛乳パック、金属類,空気入れ（自転車用）,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,空気清浄機,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,クーラーボックス（金属が使われている物）,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,釘（くぎ）類,紙などで包み、収集袋に「刃物あり」と記入,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,草刈機の刃（刈払い機の刃）,紙などで包み、収集袋に「刃物あり」と記入,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,串（金属が使われている物）,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,口紅（金属が使われている物）,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,クッキングタイマー,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,靴べら（金属製）,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,熊手（道具）,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,クリスマスツリーの飾り（金属が使われている物）,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,クリップ（金属が使われている物）,,金属類 - く
書籍/雑誌/冊子、<br>牛乳パック、金属類,計算機,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,携帯音楽プレーヤー,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,携帯ゲーム機,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,携帯電話,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,計量カップ（金属製）,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,計量スプーン（金属製）,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,ケース（金属が使われている物製）,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,ゲーム機（家庭用）,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,ゲームソフト,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,化粧品の容器（金属製）,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,血圧計,水銀が使われている物は「蛍光管・体温計」,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,ケトル（やかん）,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,毛抜き,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,玄関マット（金属が使われている物）,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,剣山（けんざん）,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,顕微鏡,,金属類 - け
書籍/雑誌/冊子、<br>牛乳パック、金属類,工具箱（金属製）,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,ゴーグル（金属が使われている物）,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,コードリール（ドラム）,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,コーヒーメーカー,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,コップ（金属が使われている物）,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,粉ミルクの缶,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,ごみ箱（金属が使われている物）,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,コルク抜き,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,コンパス（文具）,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,コンパス（方位計）,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,コンポスト（電気式）,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,コンロ（ガスコンロ）,,金属類 - こ
書籍/雑誌/冊子、<br>牛乳パック、金属類,サーキュレーター,,金属類 - さ
書籍/雑誌/冊子、<br>牛乳パック、金属類,殺虫剤（くん煙式）の容器（金属製）,使い切って出す,金属類 - さ
書籍/雑誌/冊子、<br>牛乳パック、金属類,殺虫剤のスプレー缶,使い切って穴を開ける,金属類 - さ
書籍/雑誌/冊子、<br>牛乳パック、金属類,皿（金属製）,,金属類 - さ
書籍/雑誌/冊子、<br>牛乳パック、金属類,ざる（金属が使われている物）,,金属類 - さ
書籍/雑誌/冊子、<br>牛乳パック、金属類,三角コーナー（金属製）,,金属類 - さ
書籍/雑誌/冊子、<br>牛乳パック、金属類,三脚（カメラやビデオのスタンド）,,金属類 - さ
書籍/雑誌/冊子、<br>牛乳パック、金属類,サングラス,,金属類 - さ
書籍/雑誌/冊子、<br>牛乳パック、金属類,サンダー（電気式ヤスリ機）,,金属類 - さ
書籍/雑誌/冊子、<br>牛乳パック、金属類,CDラジカセ,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,シェーバー（電気式髭剃り器）,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,温度計（ジデタル）,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,室内アンテナ,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,室内物干し,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,芝刈り機の替え刃,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,シャープペンシル,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,蛇口,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,ジャッキ,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,ジューサー・ミキサー,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,充電式電池,できるだけ別袋に小分けして収集袋に入れる,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,瞬間湯沸かし器,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,定規（金属製）,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,将棋盤（金属が使われている物）,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,消臭スプレーの缶,使い切って穴を開ける,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,浄水器,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,照明器具,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,じょうろ（金属製）,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,食用油の容器（金属製）,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,除湿機,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,食器（金属製）,,金属類 - し
書籍/雑誌/冊子、<br>牛乳パック、金属類,水温計（デジタル）,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,水筒（金属製）,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,炊飯器,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スーツケース（金属とプラスチック製）,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スキー靴,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スキャナー,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スケート靴,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スケートボード,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スタンプ（金属が使われている物）,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スタンプ台,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,ストップウォッチ,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スノーボード靴,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スパナ（工具）,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スピーカー,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スプーン（金属製）,,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,スプレー缶,使い切って穴を開ける,金属類 - す
書籍/雑誌/冊子、<br>牛乳パック、金属類,石油ポンプ（金属が使われている物）,,金属類 - せ
書籍/雑誌/冊子、<br>牛乳パック、金属類,接着剤の容器（金属製）,,金属類 - せ
書籍/雑誌/冊子、<br>牛乳パック、金属類,洗濯ばさみ,,金属類 - せ
書籍/雑誌/冊子、<br>牛乳パック、金属類,栓抜き,,金属類 - せ
書籍/雑誌/冊子、<br>牛乳パック、金属類,洗面器（金属製）,,金属類 - せ
書籍/雑誌/冊子、<br>牛乳パック、金属類,造花（金属が使われている物）,,金属類 - そ
書籍/雑誌/冊子、<br>牛乳パック、金属類,双眼鏡,,金属類 - そ
書籍/雑誌/冊子、<br>牛乳パック、金属類,体温計（電子体温計）,,金属類 - た
書籍/雑誌/冊子、<br>牛乳パック、金属類,体脂肪計,,金属類 - た
書籍/雑誌/冊子、<br>牛乳パック、金属類,体重計（ヘルスメーター）,,金属類 - た
書籍/雑誌/冊子、<br>牛乳パック、金属類,タイヤチェーン,,金属類 - た
書籍/雑誌/冊子、<br>牛乳パック、金属類,タブレット端末,PCリサイクルマークがある物はメーカー回収,金属類 - た
書籍/雑誌/冊子、<br>牛乳パック、金属類,タンバリン,,金属類 - た
書籍/雑誌/冊子、<br>牛乳パック、金属類,ダンベル,,金属類 - た
書籍/雑誌/冊子、<br>牛乳パック、金属類,チェーン（くさり）（金属製）,,金属類 - ち
書籍/雑誌/冊子、<br>牛乳パック、金属類,地球儀,,金属類 - ち
書籍/雑誌/冊子、<br>牛乳パック、金属類,茶こし（金属製）,,金属類 - ち
書籍/雑誌/冊子、<br>牛乳パック、金属類,茶筒（金属製）,,金属類 - ち
書籍/雑誌/冊子、<br>牛乳パック、金属類,チューナー,,金属類 - ち
書籍/雑誌/冊子、<br>牛乳パック、金属類,チューブ（容器）（金属製）,,金属類 - ち
書籍/雑誌/冊子、<br>牛乳パック、金属類,ちり取り（金属製）,,金属類 - ち
書籍/雑誌/冊子、<br>牛乳パック、金属類,杖（金属が使われている物）,,金属類 - つ
書籍/雑誌/冊子、<br>牛乳パック、金属類,つめ切り,,金属類 - つ
書籍/雑誌/冊子、<br>牛乳パック、金属類,釣り針,紙などで包み、収集袋に「刃物あり」と記入,金属類 - つ
書籍/雑誌/冊子、<br>牛乳パック、金属類,DVDプレーヤー,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,テーブルタップ,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,テープレコーダー,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,デジタルカメラ,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,鉄アレイ,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,鉄ホイール(自動車用),,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,テニスラケット（金属が使われている物）,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,テレビゲーム機,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電気あんか,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電気蚊取り器,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電気カミソリ,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電気コード,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電気コード,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電気こたつ,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電気ストーブ,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電気ポット,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電子体温計,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電磁調理器,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電子手帳,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電飾コード,電飾球は「埋立ごみ」,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電子レンジ,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電卓,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電池（ボタン、リチウム、充電式）,できるだけ別袋に小分けして収集袋に入れる,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電動工具,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電動歯ブラシ,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,電話機,,金属類 - て
書籍/雑誌/冊子、<br>牛乳パック、金属類,ドアノブ,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,投光器,電球は「リサイクルステーション」,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,トースター,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,時計,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,トタン（金属製）,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,ドライバー（工具）,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,ドライヤー,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,ドラム（コードリール）,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,トランシーバー,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,鳥かご（金属製）,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,塗料の容器（金属製）,,金属類 - と
書籍/雑誌/冊子、<br>牛乳パック、金属類,ドリル（電動ドリル）,,金属類 - と
